episode,score,steps,alpha,epsilon
0,-101,101,0.1,0
1,-101,101,1.0,0
2,-101,101,0.757858283255199,0
3,-33,44,0.6443940149772542,0
4,-101,101,0.5743491774985174,0
5,-54,65,0.5253055608807534,0
6,-101,101,0.4883593419305869,0
7,-43,54,0.45915654995943406,0
8,-67,78,0.43527528164806206,0
9,-57,68,0.41524364653850576,0
10,-29,40,0.3981071705534972,0
11,-51,62,0.38321537573562725,0
12,-76,87,0.3701071724871533,0
13,-21,32,0.3584451092335435,0
14,-35,46,0.3479755946976367,0
15,-3,14,0.33850375946582717,0
16,-42,53,0.32987697769322355,0
17,-3,14,0.321973724524617,0
18,-7,18,0.3146958370983006,0
19,-44,55,0.3079630127583798,0
20,-16,27,0.30170881682725814,0
21,-34,45,0.29587773273146395,0
22,-1,12,0.29042294677199854,0
23,-48,59,0.28530466023981976,0
24,-1,12,0.28048878636154984,0
25,-32,43,0.27594593229224296,0
26,-7,18,0.2716505951249556,0
27,-31,42,0.26758052058674353,0
28,-23,34,0.2637161868122579,0
29,-37,48,0.2600403852888841,0
30,-1,12,0.2565378780242026,0
31,-1,12,0.25319511503877523,0
32,-15,26,0.24999999999999997,0
33,1,10,0.24694169457129792,0
34,1,10,0.2440104541215086,0
35,-7,18,0.2411974890085122,0
36,-7,18,0.2384948468508759,0
37,-11,22,0.23589531212638196,0
38,-17,28,0.23339232015516467,0
39,-3,14,0.23097988308796358,0
40,-8,19,0.22865252596366314,0
41,-5,16,0.22640523125235815,0
42,1,10,0.22423339058130787,0
43,-1,12,0.22213276256695122,0
44,-73,84,0.22009943585854286,0
45,1,10,0.2181297966470791,0
46,1,10,0.21622050001405765,0
47,-7,18,0.2143684445937457,0
48,1,10,0.21257075010429846,0
49,3,8,0.21082473737065027,0
50,-3,14,0.20912791051825463,0
51,1,10,0.20747794106359835,0
52,1,10,0.20587265366665197,0
53,-3,14,0.2043100133433982,0
54,1,10,0.2027881139644019,0
55,-5,16,0.20130516788893235,0
56,1,10,0.19985949660414515,0
57,1,10,0.19844952225586374,0
58,-1,12,0.19707375997205423,0
59,-1,12,0.19573081089255695,0
60,1,10,0.19441935582935382,0
61,1,10,0.1931381494908833,0
62,3,8,0.19188601521188883,0
63,1,10,0.190661840137195,0
64,1,10,0.18946457081379975,0
65,1,10,0.1882932091508895,0
66,1,10,0.18714680871193354,0
67,1,10,0.186024471306991,0
68,-1,12,0.184925343856848,0
69,1,10,0.18384861550365886,0
70,1,10,0.1827935149454558,0
71,-1,12,0.18175930797425954,0
72,-7,18,0.1807452951996164,0
73,1,10,0.17975080994123677,0
74,-5,16,0.17877521627604914,0
75,-31,42,0.17781790722643998,0
76,-1,12,0.17687830307774088,0
77,-1,12,0.17595584981417883,0
78,1,10,0.17505001766353065,0
79,1,10,0.17416029974164132,0
80,1,10,0.1732862107887866,0
81,-1,12,0.1724272859905955,0
82,1,10,0.17158307987690846,0
83,-1,12,0.17075316529253926,0
84,1,10,0.1699371324344425,0
85,1,10,0.16913458795026912,0
86,1,10,0.1683451540937244,0
87,1,10,0.16756846793253616,0
88,-1,12,0.1668041806051931,0
89,1,10,0.16605195662293423,0
90,-7,18,0.16531147321376102,0
91,1,10,0.16458241970550633,0
92,1,10,0.16386449694523447,0
93,-1,12,0.16315741675246415,0
94,1,10,0.16246090140390337,0
95,1,10,0.16177468314756732,0
96,1,10,0.16109850374431356,0
97,-1,12,0.1604321140349801,0
98,-1,12,0.1597752735314492,0
99,1,10,0.15912775003008547,0
100,1,10,0.15848931924611134,0
101,1,10,0.1578597644675901,0
102,1,10,0.15723887622778202,0
103,1,10,0.15662645199472847,0
104,1,10,0.156022295877001,0
105,1,10,0.15542621834462733,0
106,1,10,0.15483803596427456,0
107,1,10,0.15425757114783564,0
108,1,10,0.15368465191362127,0
109,1,10,0.15311911165941602,0
110,3,8,0.15256078894670588,0
111,-1,12,0.15200952729543182,0
112,-27,38,0.1514651749886657,0
113,1,10,0.15092758488664562,0
114,1,10,0.1503966142496433,0
115,-1,12,0.14987212456917132,0
116,1,10,0.14935398140706818,0
117,-1,12,0.14884205424202962,0
118,1,10,0.14833621632318122,0
119,-3,14,0.14783634453031236,0
120,1,10,0.14734231924041577,0
121,-1,12,0.146854024200198,0
122,1,10,0.14637134640424682,0
123,-1,12,0.14589417597856078,0
124,1,10,0.14542240606916307,0
125,1,10,0.14495593273553908,0
126,1,10,0.14449465484865182,0
127,1,10,0.14403847399330402,0
128,1,10,0.14358729437462936,0
129,1,10,0.14314102272850682,0
130,1,10,0.14269956823570526,0
131,1,10,0.1422628424395751,0
132,-7,18,0.14183075916711507,0
133,1,10,0.14140323445325084,0
134,1,10,0.14098018646817223,0
135,-1,12,0.14056153544758332,0
136,-1,12,0.1401472036257282,0
137,-1,12,0.1397371151710626,0
138,1,10,0.13933119612444808,0
139,1,10,0.13892937433975247,0
140,1,10,0.13853157942674668,0
141,-5,16,0.13813774269619286,0
142,1,10,0.13774779710702534,0
143,1,10,0.13736167721553033,0
144,-7,18,0.13697931912643546,0
145,1,10,0.1366006604458245,0
146,1,10,0.13622564023579725,0
147,-1,12,0.1358541989707985,0
148,1,10,0.13548627849554354,0
149,1,10,0.1351218219844716,0
150,1,10,0.13476077390266206,0
151,1,10,0.13440307996815107,0
152,1,10,0.1340486871155895,0
153,1,10,0.13369754346118626,0
154,-1,12,0.1333495982688832,0
155,1,10,0.13300480191771072,0
156,-1,12,0.1326631058702756,0
157,1,10,0.13232446264233483,0
158,3,8,0.13198882577341117,0
159,1,10,0.13165614979840876,0
160,1,10,0.13132639022018835,0
161,-3,14,0.1309995034830642,0
162,1,10,0.13067544694718594,0
163,-5,16,0.13035417886377096,0
164,-3,14,0.13003565835115355,0
165,-1,12,0.12971984537161935,0
166,-3,14,0.12940670070899501,0
167,-1,12,0.12909618594696357,0
168,-9,20,0.128788263448078,0
169,1,10,0.12848289633344695,0
170,1,10,0.1281800484630664,0
171,1,10,0.127879684416774,0
172,1,10,0.1275817694758019,0
173,1,10,0.12728626960490688,0
174,-2,13,0.1269931514350557,0
175,1,10,0.12670238224664587,0
176,1,10,0.1264139299532418,0
177,-1,12,0.12612776308580845,0
178,1,10,0.12584385077742372,0
179,1,10,0.1255621627484529,0
180,-1,12,0.12528266929216875,0
181,-1,12,0.1250053412608012,0
182,1,10,0.12473015005200166,0
183,-1,12,0.12445706759570742,0
184,1,10,0.1241860663413922,0
185,1,10,0.12391711924568946,0
186,-1,12,0.12365019976037553,0
187,-1,12,0.12338528182070044,0
188,1,10,0.12312233983405436,0
189,1,10,0.1228613486689585,0
190,1,10,0.12260228364436915,0
191,1,10,0.12234512051928499,0
192,1,10,0.12208983548264672,0
193,-1,12,0.12183640514352007,0
194,-1,12,0.12158480652155232,0
195,1,10,0.12133501703769356,0
196,1,10,0.12108701450517395,0
197,1,10,0.12084077712072877,0
198,1,10,0.12059628345606303,0
199,1,10,0.12035351244954816,0
200,-1,12,0.12011244339814311,0
201,1,10,0.11987305594953297,0
202,-1,12,0.1196353300944779,0
203,1,10,0.11939924615936601,0
204,1,10,0.1191647847989636,0
205,1,10,0.11893192698935667,0
206,-1,12,0.11870065402107775,0
207,1,10,0.1184709474924122,0
208,1,10,0.11824278930287871,0
209,-1,12,0.1180161616468783,0
210,3,8,0.11779104700750699,0
211,-3,14,0.11756742815052704,0
212,-1,12,0.11734528811849189,0
213,1,10,0.11712461022502037,0
214,1,10,0.11690537804921544,0
215,-1,12,0.11668757543022354,0
216,-7,18,0.11647118646192986,0
217,-1,12,0.11625619548778607,0
218,1,10,0.11604258709576615,0
219,1,10,0.11583034611344689,0
220,-1,12,0.11561945760320927,0
221,1,10,0.11540990685755717,0
222,1,10,0.11520167939455028,0
223,1,10,0.11499476095334758,0
224,-3,14,0.11478913748985851,0
225,1,10,0.11458479517249857,0
226,1,10,0.11438172037804657,0
227,-1,12,0.11417989968760044,0
228,1,10,0.11397931988262908,0
229,1,10,0.1137799679411173,0
230,1,10,0.11358183103380151,0
231,1,10,0.11338489652049345,0
232,1,10,0.11318915194648961,0
233,1,10,0.11299458503906396,0
234,-1,12,0.11280118370404178,0
235,1,10,0.11260893602245231,0
236,-1,12,0.11241783024725795,0
237,1,10,0.1122278548001583,0
238,-20,31,0.11203899826846665,0
239,1,10,0.11185124940205719,0
240,1,10,0.11166459711038097,0
241,1,10,0.11147903045954884,0
242,1,10,0.1112945386694795,0
243,-1,12,0.11111111111111109,0
244,-1,12,0.11092873730367454,0
245,1,10,0.11074740691202699,0
246,-5,16,0.11056710974404396,0
247,1,10,0.1103878357480686,0
248,-3,14,0.11020957501041637,0
249,3,8,0.1100323177529341,0
250,1,10,0.10985605433061175,0
251,1,10,0.10968077522924566,0
252,-3,14,0.10950647106315178,0
253,-1,12,0.10933313257292802,0
254,3,8,0.10916075062326401,0
255,1,10,0.10898931620079744,0
256,1,10,0.1088188204120155,0
257,1,10,0.10864925448120072,0
258,1,10,0.10848060974841961,0
259,1,10,0.10831287766755339,0
260,1,10,0.10814604980436972,0
261,1,10,0.10798011783463425,0
262,1,10,0.10781507354226126,0
263,1,10,0.1076509088175022,0
264,-1,12,0.10748761565517141,0
265,1,10,0.10732518615290801,0
266,1,10,0.10716361250947311,0
267,1,10,0.10700288702308146,0
268,-1,12,0.10684300208976685,0
269,-5,16,0.1066839502017803,0
270,1,10,0.10652572394602029,0
271,1,10,0.10636831600249433,0
272,-1,12,0.10621171914281118,0
273,1,10,0.10605592622870279,0
274,1,10,0.10590093021057553,0
275,-1,12,0.10574672412608985,0
276,1,10,0.10559330109876766,0
277,-1,12,0.10544065433662711,0
278,1,10,0.10528877713084371,0
279,-1,12,0.1051376628544375,0
280,1,10,0.1049873049609855,0
281,1,10,0.10483769698335903,0
282,-1,12,0.10468883253248513,0
283,1,10,0.1045407052961317,0
284,1,10,0.1043933090377157,0
285,-7,18,0.10424663759513406,0
286,1,10,0.1041006848796166,0
287,-1,12,0.10395544487460061,0
288,-1,12,0.10381091163462643,0
289,1,10,0.10366707928425394,0
290,-1,12,0.10352394201699892,0
291,-1,12,0.10338149409428951,0
292,1,10,0.10323972984444167,0
293,1,10,0.10309864366165378,0
294,-5,16,0.10295823000501958,0
295,3,8,0.10281848339755931,0
296,-3,14,0.10267939842526841,0
297,-3,14,0.10254096973618368,0
298,1,10,0.10240319203946624,0
299,-1,12,0.10226606010450122,0
300,1,10,0.1021295687600135,0
301,1,10,0.10199371289319945,0
302,1,10,0.1018584874488742,0
303,1,10,0.10172388742863407,0
304,-1,12,0.10158990789003397,0
305,1,10,0.10145654394577926,0
306,1,10,0.10132379076293198,0
307,-3,14,0.1011916435621311,0
308,-1,12,0.10106009761682629,0
309,-1,12,0.10092914825252523,0
310,1,10,0.10079879084605405,0
311,1,10,0.10066902082483048,0
312,3,8,0.10053983366614978,0
313,1,10,0.10041122489648287,0
314,-1,12,0.10028319009078658,0
315,1,10,0.10015572487182577,0
316,1,10,0.10002882490950696,0
317,1,10,0.1,0
318,1,10,0.1,0
319,1,10,0.1,0
320,-1,12,0.1,0
321,-5,16,0.1,0
322,-3,14,0.1,0
323,1,10,0.1,0
324,-5,16,0.1,0
325,-3,14,0.1,0
326,1,10,0.1,0
327,-3,14,0.1,0
328,1,10,0.1,0
329,-1,12,0.1,0
330,1,10,0.1,0
331,1,10,0.1,0
332,1,10,0.1,0
333,-1,12,0.1,0
334,-1,12,0.1,0
335,1,10,0.1,0
336,-5,16,0.1,0
337,-3,14,0.1,0
338,-1,12,0.1,0
339,3,8,0.1,0
340,-1,12,0.1,0
341,-3,14,0.1,0
342,1,10,0.1,0
343,-5,16,0.1,0
344,1,10,0.1,0
345,1,10,0.1,0
346,1,10,0.1,0
347,-1,12,0.1,0
348,-1,12,0.1,0
349,-1,12,0.1,0
