episode,score,steps,alpha,epsilon
350,-5,16,0.1,0
351,-1,12,0.1,0
352,1,10,0.1,0
353,1,10,0.1,0
354,-5,16,0.1,0
355,-1,12,0.1,0
356,1,10,0.1,0
357,-1,12,0.1,0
358,1,10,0.1,0
359,-1,12,0.1,0
360,3,8,0.1,0
361,1,10,0.1,0
362,-1,12,0.1,0
363,1,10,0.1,0
364,-7,18,0.1,0
365,-1,12,0.1,0
366,-1,12,0.1,0
367,1,10,0.1,0
368,1,10,0.1,0
369,1,10,0.1,0
370,1,10,0.1,0
371,-3,14,0.1,0
372,-7,18,0.1,0
373,-1,12,0.1,0
374,1,10,0.1,0
375,-7,18,0.1,0
376,1,10,0.1,0
377,-1,12,0.1,0
378,-1,12,0.1,0
379,-3,14,0.1,0
380,1,10,0.1,0
381,-3,14,0.1,0
382,1,10,0.1,0
383,-5,16,0.1,0
384,-3,14,0.1,0
385,1,10,0.1,0
386,1,10,0.1,0
387,-1,12,0.1,0
388,-1,12,0.1,0
389,-3,14,0.1,0
390,1,10,0.1,0
391,1,10,0.1,0
392,-3,14,0.1,0
393,3,8,0.1,0
394,-3,14,0.1,0
395,1,10,0.1,0
396,-1,12,0.1,0
397,-1,12,0.1,0
398,1,10,0.1,0
399,3,8,0.1,0
400,-3,14,0.1,0
401,1,10,0.1,0
402,-1,12,0.1,0
403,1,10,0.1,0
404,1,10,0.1,0
405,-7,18,0.1,0
406,1,10,0.1,0
407,1,10,0.1,0
408,3,8,0.1,0
409,3,8,0.1,0
410,-1,12,0.1,0
411,1,10,0.1,0
412,1,10,0.1,0
413,1,10,0.1,0
414,-1,12,0.1,0
415,1,10,0.1,0
416,1,10,0.1,0
417,-1,12,0.1,0
418,-1,12,0.1,0
419,1,10,0.1,0
420,-5,16,0.1,0
421,-1,12,0.1,0
422,-1,12,0.1,0
423,-1,12,0.1,0
424,-1,12,0.1,0
425,1,10,0.1,0
426,1,10,0.1,0
427,1,10,0.1,0
428,-3,14,0.1,0
429,-3,14,0.1,0
430,1,10,0.1,0
431,1,10,0.1,0
432,1,10,0.1,0
433,1,10,0.1,0
434,1,10,0.1,0
435,-1,12,0.1,0
436,1,10,0.1,0
437,1,10,0.1,0
438,-1,12,0.1,0
439,-1,12,0.1,0
440,1,10,0.1,0
441,1,10,0.1,0
442,-1,12,0.1,0
443,1,10,0.1,0
444,-1,12,0.1,0
445,1,10,0.1,0
446,-1,12,0.1,0
447,1,10,0.1,0
448,-1,12,0.1,0
449,1,10,0.1,0
450,-5,16,0.1,0
451,1,10,0.1,0
452,1,10,0.1,0
453,-1,12,0.1,0
454,-1,12,0.1,0
455,1,10,0.1,0
456,-5,16,0.1,0
457,1,10,0.1,0
458,1,10,0.1,0
459,3,8,0.1,0
460,1,10,0.1,0
461,-1,12,0.1,0
462,1,10,0.1,0
463,-1,12,0.1,0
464,-3,14,0.1,0
465,-3,14,0.1,0
466,-1,12,0.1,0
467,1,10,0.1,0
468,-5,16,0.1,0
469,1,10,0.1,0
470,-1,12,0.1,0
471,-1,12,0.1,0
472,1,10,0.1,0
473,-3,14,0.1,0
474,-7,18,0.1,0
475,-1,12,0.1,0
476,1,10,0.1,0
477,1,10,0.1,0
478,1,10,0.1,0
479,1,10,0.1,0
480,1,10,0.1,0
481,1,10,0.1,0
482,-3,14,0.1,0
483,-1,12,0.1,0
484,1,10,0.1,0
485,-11,22,0.1,0
486,3,8,0.1,0
487,-1,12,0.1,0
488,1,10,0.1,0
489,1,10,0.1,0
490,-1,12,0.1,0
491,-3,14,0.1,0
492,-1,12,0.1,0
493,-1,12,0.1,0
494,1,10,0.1,0
495,1,10,0.1,0
496,1,10,0.1,0
497,-1,12,0.1,0
498,-1,12,0.1,0
499,-1,12,0.1,0
500,1,10,0.1,0
501,1,10,0.1,0
502,-1,12,0.1,0
503,-3,14,0.1,0
504,-1,12,0.1,0
505,-3,14,0.1,0
506,1,10,0.1,0
507,1,10,0.1,0
508,3,8,0.1,0
509,1,10,0.1,0
510,1,10,0.1,0
511,-3,14,0.1,0
512,3,8,0.1,0
513,-1,12,0.1,0
514,1,10,0.1,0
515,1,10,0.1,0
516,-1,12,0.1,0
517,1,10,0.1,0
518,1,10,0.1,0
519,1,10,0.1,0
520,3,8,0.1,0
521,1,10,0.1,0
522,-5,16,0.1,0
523,-3,14,0.1,0
524,1,10,0.1,0
525,1,10,0.1,0
526,-11,22,0.1,0
527,1,10,0.1,0
528,1,10,0.1,0
529,1,10,0.1,0
530,1,10,0.1,0
531,-3,14,0.1,0
532,1,10,0.1,0
533,-1,12,0.1,0
534,1,10,0.1,0
535,1,10,0.1,0
536,-1,12,0.1,0
537,-1,12,0.1,0
538,-1,12,0.1,0
539,1,10,0.1,0
540,1,10,0.1,0
541,1,10,0.1,0
542,1,10,0.1,0
543,1,10,0.1,0
544,1,10,0.1,0
545,1,10,0.1,0
546,1,10,0.1,0
547,1,10,0.1,0
548,1,10,0.1,0
549,-1,12,0.1,0
550,1,10,0.1,0
551,-1,12,0.1,0
552,-1,12,0.1,0
553,-1,12,0.1,0
554,1,10,0.1,0
555,-1,12,0.1,0
556,-1,12,0.1,0
557,-1,12,0.1,0
558,1,10,0.1,0
559,-3,14,0.1,0
560,1,10,0.1,0
561,1,10,0.1,0
562,-1,12,0.1,0
563,1,10,0.1,0
564,1,10,0.1,0
565,1,10,0.1,0
566,1,10,0.1,0
567,-3,14,0.1,0
568,-1,12,0.1,0
569,1,10,0.1,0
570,1,10,0.1,0
571,-1,12,0.1,0
572,1,10,0.1,0
573,1,10,0.1,0
574,1,10,0.1,0
575,-3,14,0.1,0
576,1,10,0.1,0
577,-1,12,0.1,0
578,1,10,0.1,0
579,-1,12,0.1,0
580,1,10,0.1,0
581,1,10,0.1,0
582,1,10,0.1,0
583,1,10,0.1,0
584,1,10,0.1,0
585,1,10,0.1,0
586,1,10,0.1,0
587,-3,14,0.1,0
588,1,10,0.1,0
589,1,10,0.1,0
590,-3,14,0.1,0
591,1,10,0.1,0
592,-3,14,0.1,0
593,1,10,0.1,0
594,1,10,0.1,0
595,1,10,0.1,0
596,1,10,0.1,0
597,1,10,0.1,0
598,1,10,0.1,0
599,1,10,0.1,0
600,1,10,0.1,0
601,-1,12,0.1,0
602,-1,12,0.1,0
603,-1,12,0.1,0
604,-3,14,0.1,0
605,-1,12,0.1,0
606,-1,12,0.1,0
607,-1,12,0.1,0
608,-1,12,0.1,0
609,1,10,0.1,0
610,-1,12,0.1,0
611,-1,12,0.1,0
612,-3,14,0.1,0
613,1,10,0.1,0
614,1,10,0.1,0
615,1,10,0.1,0
616,-3,14,0.1,0
617,-3,14,0.1,0
618,-1,12,0.1,0
619,-1,12,0.1,0
620,1,10,0.1,0
621,-1,12,0.1,0
622,-1,12,0.1,0
623,1,10,0.1,0
624,-3,14,0.1,0
625,-1,12,0.1,0
626,1,10,0.1,0
627,1,10,0.1,0
628,-2,13,0.1,0
629,-5,16,0.1,0
630,1,10,0.1,0
631,1,10,0.1,0
632,3,8,0.1,0
633,-1,12,0.1,0
634,-1,12,0.1,0
635,1,10,0.1,0
636,1,10,0.1,0
637,-3,14,0.1,0
638,1,10,0.1,0
639,1,10,0.1,0
640,1,10,0.1,0
641,1,10,0.1,0
642,-5,16,0.1,0
643,-1,12,0.1,0
644,1,10,0.1,0
645,-1,12,0.1,0
646,1,10,0.1,0
647,1,10,0.1,0
648,1,10,0.1,0
649,-1,12,0.1,0
650,1,10,0.1,0
651,3,8,0.1,0
652,-3,14,0.1,0
653,1,10,0.1,0
654,1,10,0.1,0
655,-1,12,0.1,0
656,1,10,0.1,0
657,1,10,0.1,0
658,1,10,0.1,0
659,-1,12,0.1,0
660,1,10,0.1,0
661,-1,12,0.1,0
662,-1,12,0.1,0
663,1,10,0.1,0
664,1,10,0.1,0
665,-1,12,0.1,0
666,-1,12,0.1,0
667,-1,12,0.1,0
668,-1,12,0.1,0
669,1,10,0.1,0
670,-3,14,0.1,0
671,1,10,0.1,0
672,-1,12,0.1,0
673,1,10,0.1,0
674,1,10,0.1,0
675,-1,12,0.1,0
676,1,10,0.1,0
677,1,10,0.1,0
678,-1,12,0.1,0
679,-1,12,0.1,0
680,3,8,0.1,0
681,1,10,0.1,0
682,1,10,0.1,0
683,-9,20,0.1,0
684,-1,12,0.1,0
685,-1,12,0.1,0
686,-5,16,0.1,0
687,1,10,0.1,0
688,-1,12,0.1,0
689,1,10,0.1,0
690,1,10,0.1,0
691,1,10,0.1,0
692,-5,16,0.1,0
693,-1,12,0.1,0
694,-1,12,0.1,0
695,-9,20,0.1,0
696,-3,14,0.1,0
697,1,10,0.1,0
698,1,10,0.1,0
699,-1,12,0.1,0
700,-1,12,0.1,0
701,3,8,0.1,0
702,1,10,0.1,0
703,1,10,0.1,0
704,-3,14,0.1,0
705,-5,16,0.1,0
706,3,8,0.1,0
707,-1,12,0.1,0
708,1,10,0.1,0
709,1,10,0.1,0
710,1,10,0.1,0
711,1,10,0.1,0
712,1,10,0.1,0
713,1,10,0.1,0
714,1,10,0.1,0
715,-5,16,0.1,0
716,-1,12,0.1,0
717,-1,12,0.1,0
718,3,8,0.1,0
719,-1,12,0.1,0
720,1,10,0.1,0
721,-1,12,0.1,0
722,-1,12,0.1,0
723,-5,16,0.1,0
724,-1,12,0.1,0
725,-3,14,0.1,0
726,-1,12,0.1,0
727,1,10,0.1,0
728,1,10,0.1,0
729,1,10,0.1,0
730,1,10,0.1,0
731,-1,12,0.1,0
732,-1,12,0.1,0
733,1,10,0.1,0
734,3,8,0.1,0
735,1,10,0.1,0
736,-3,14,0.1,0
737,1,10,0.1,0
738,1,10,0.1,0
739,-1,12,0.1,0
740,-1,12,0.1,0
741,-1,12,0.1,0
742,-1,12,0.1,0
743,1,10,0.1,0
744,-1,12,0.1,0
745,-1,12,0.1,0
746,1,10,0.1,0
747,-1,12,0.1,0
748,3,8,0.1,0
749,-1,12,0.1,0
750,1,10,0.1,0
751,1,10,0.1,0
752,3,8,0.1,0
753,1,10,0.1,0
754,-1,12,0.1,0
755,-1,12,0.1,0
756,-1,12,0.1,0
757,1,10,0.1,0
758,1,10,0.1,0
759,-1,12,0.1,0
760,1,10,0.1,0
761,-1,12,0.1,0
762,-1,12,0.1,0
763,-7,18,0.1,0
764,-1,12,0.1,0
765,1,10,0.1,0
766,1,10,0.1,0
767,-1,12,0.1,0
768,3,8,0.1,0
769,1,10,0.1,0
770,-1,12,0.1,0
771,1,10,0.1,0
772,-1,12,0.1,0
773,1,10,0.1,0
774,-5,16,0.1,0
775,1,10,0.1,0
776,1,10,0.1,0
777,1,10,0.1,0
778,-1,12,0.1,0
779,1,10,0.1,0
780,-1,12,0.1,0
781,1,10,0.1,0
782,1,10,0.1,0
783,1,10,0.1,0
784,1,10,0.1,0
785,-1,12,0.1,0
786,-1,12,0.1,0
787,-1,12,0.1,0
788,1,10,0.1,0
789,-3,14,0.1,0
790,1,10,0.1,0
791,1,10,0.1,0
792,-3,14,0.1,0
793,1,10,0.1,0
794,-1,12,0.1,0
795,-5,16,0.1,0
796,-1,12,0.1,0
797,1,10,0.1,0
798,-1,12,0.1,0
799,1,10,0.1,0
800,-1,12,0.1,0
801,1,10,0.1,0
802,3,8,0.1,0
803,-3,14,0.1,0
804,1,10,0.1,0
805,-1,12,0.1,0
806,1,10,0.1,0
807,1,10,0.1,0
808,-1,12,0.1,0
809,-1,12,0.1,0
810,1,10,0.1,0
811,1,10,0.1,0
812,-1,12,0.1,0
813,-1,12,0.1,0
814,3,8,0.1,0
815,1,10,0.1,0
816,1,10,0.1,0
817,1,10,0.1,0
818,1,10,0.1,0
819,1,10,0.1,0
820,3,8,0.1,0
821,1,10,0.1,0
822,-1,12,0.1,0
823,1,10,0.1,0
824,-1,12,0.1,0
825,-1,12,0.1,0
826,1,10,0.1,0
827,-1,12,0.1,0
828,-5,16,0.1,0
829,1,10,0.1,0
830,-1,12,0.1,0
831,-1,12,0.1,0
832,1,10,0.1,0
833,1,10,0.1,0
834,3,8,0.1,0
835,-1,12,0.1,0
836,1,10,0.1,0
837,1,10,0.1,0
838,1,10,0.1,0
839,-3,14,0.1,0
840,1,10,0.1,0
841,1,10,0.1,0
842,1,10,0.1,0
843,1,10,0.1,0
844,-1,12,0.1,0
845,1,10,0.1,0
846,1,10,0.1,0
847,-3,14,0.1,0
848,1,10,0.1,0
849,-3,14,0.1,0
850,-1,12,0.1,0
851,-1,12,0.1,0
852,-1,12,0.1,0
853,1,10,0.1,0
854,1,10,0.1,0
855,-5,16,0.1,0
856,-1,12,0.1,0
857,-1,12,0.1,0
858,-1,12,0.1,0
859,1,10,0.1,0
860,-7,18,0.1,0
861,-3,14,0.1,0
862,-1,12,0.1,0
863,-1,12,0.1,0
864,-3,14,0.1,0
865,-5,16,0.1,0
866,1,10,0.1,0
867,1,10,0.1,0
868,-1,12,0.1,0
869,-5,16,0.1,0
870,1,10,0.1,0
871,1,10,0.1,0
872,-3,14,0.1,0
873,1,10,0.1,0
874,-1,12,0.1,0
875,1,10,0.1,0
876,1,10,0.1,0
877,1,10,0.1,0
878,-3,14,0.1,0
879,-5,16,0.1,0
880,-1,12,0.1,0
881,-3,14,0.1,0
882,1,10,0.1,0
883,1,10,0.1,0
884,1,10,0.1,0
885,1,10,0.1,0
886,3,8,0.1,0
887,-1,12,0.1,0
888,-1,12,0.1,0
889,1,10,0.1,0
890,-1,12,0.1,0
891,1,10,0.1,0
892,-3,14,0.1,0
893,-3,14,0.1,0
894,1,10,0.1,0
895,1,10,0.1,0
896,1,10,0.1,0
897,1,10,0.1,0
898,1,10,0.1,0
899,1,10,0.1,0
900,-5,16,0.1,0
901,1,10,0.1,0
902,1,10,0.1,0
903,-5,16,0.1,0
904,1,10,0.1,0
905,-3,14,0.1,0
906,1,10,0.1,0
907,1,10,0.1,0
908,1,10,0.1,0
909,-1,12,0.1,0
910,1,10,0.1,0
911,1,10,0.1,0
912,-1,12,0.1,0
913,-3,14,0.1,0
914,1,10,0.1,0
915,-1,12,0.1,0
916,1,10,0.1,0
917,-1,12,0.1,0
918,1,10,0.1,0
919,3,8,0.1,0
920,3,8,0.1,0
921,1,10,0.1,0
922,-1,12,0.1,0
923,-1,12,0.1,0
924,1,10,0.1,0
925,-1,12,0.1,0
926,-3,14,0.1,0
927,1,10,0.1,0
928,-1,12,0.1,0
929,1,10,0.1,0
930,1,10,0.1,0
931,1,10,0.1,0
932,-3,14,0.1,0
933,-1,12,0.1,0
934,1,10,0.1,0
935,1,10,0.1,0
936,1,10,0.1,0
937,1,10,0.1,0
938,1,10,0.1,0
939,-1,12,0.1,0
940,1,10,0.1,0
941,1,10,0.1,0
942,1,10,0.1,0
943,-3,14,0.1,0
944,1,10,0.1,0
945,1,10,0.1,0
946,1,10,0.1,0
947,-1,12,0.1,0
948,-1,12,0.1,0
949,1,10,0.1,0
950,-1,12,0.1,0
951,1,10,0.1,0
952,1,10,0.1,0
953,1,10,0.1,0
954,1,10,0.1,0
955,1,10,0.1,0
956,1,10,0.1,0
957,1,10,0.1,0
958,1,10,0.1,0
959,1,10,0.1,0
960,1,10,0.1,0
961,1,10,0.1,0
962,1,10,0.1,0
963,1,10,0.1,0
964,-1,12,0.1,0
965,-3,14,0.1,0
966,-3,14,0.1,0
967,-1,12,0.1,0
968,1,10,0.1,0
969,-1,12,0.1,0
970,-1,12,0.1,0
971,-1,12,0.1,0
972,1,10,0.1,0
973,1,10,0.1,0
974,1,10,0.1,0
975,-1,12,0.1,0
976,-7,18,0.1,0
977,1,10,0.1,0
978,1,10,0.1,0
979,-3,14,0.1,0
980,-1,12,0.1,0
981,1,10,0.1,0
982,1,10,0.1,0
983,1,10,0.1,0
984,-1,12,0.1,0
985,1,10,0.1,0
986,-1,12,0.1,0
987,1,10,0.1,0
988,1,10,0.1,0
989,1,10,0.1,0
990,-1,12,0.1,0
991,1,10,0.1,0
992,3,8,0.1,0
993,-1,12,0.1,0
994,1,10,0.1,0
995,1,10,0.1,0
996,1,10,0.1,0
997,3,8,0.1,0
998,1,10,0.1,0
999,1,10,0.1,0
